SQL> @row id
SP2-0310: unable to open file "row.sql"
SQL> @rowid
AAAbHaAAJAAAACZAFD       3624                                                   
AAAbHaAAJAAAACZAFE       3625                                                   
AAAbHaAAJAAAACZAFF       3626                                                   
AAAbHaAAJAAAACZAFG       3627                                                   
AAAbHaAAJAAAACZAFH       3628                                                   
AAAbHaAAJAAAACZAFI       3629                                                   
AAAbHaAAJAAAACZAFJ       3630                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACZAFK       3631                                                   
AAAbHaAAJAAAACZAFL       3632                                                   
AAAbHaAAJAAAACZAFM       3633                                                   
AAAbHaAAJAAAACZAFN       3634                                                   
AAAbHaAAJAAAACZAFO       3635                                                   
AAAbHaAAJAAAACZAFP       3636                                                   
AAAbHaAAJAAAACZAFQ       3637                                                   
AAAbHaAAJAAAACZAFR       3638                                                   
AAAbHaAAJAAAACZAFS       3639                                                   
AAAbHaAAJAAAACZAFT       3640                                                   
AAAbHaAAJAAAACZAFU       3641                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACZAFV       3642                                                   
AAAbHaAAJAAAACZAFW       3643                                                   
AAAbHaAAJAAAACZAFX       3644                                                   
AAAbHaAAJAAAACZAFY       3645                                                   
AAAbHaAAJAAAACZAFZ       3646                                                   
AAAbHaAAJAAAACZAFa       3647                                                   
AAAbHaAAJAAAACZAFb       3648                                                   
AAAbHaAAJAAAACZAFc       3649                                                   
AAAbHaAAJAAAACZAFd       3650                                                   
AAAbHaAAJAAAACZAFe       3651                                                   
AAAbHaAAJAAAACZAFf       3652                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACZAFg       3653                                                   
AAAbHaAAJAAAACZAFh       3654                                                   
AAAbHaAAJAAAACZAFi       3655                                                   
AAAbHaAAJAAAACZAFj       3656                                                   
AAAbHaAAJAAAACZAFk       3657                                                   
AAAbHaAAJAAAACZAFl       3658                                                   
AAAbHaAAJAAAACZAFm       3659                                                   
AAAbHaAAJAAAACZAFn       3660                                                   
AAAbHaAAJAAAACZAFo       3661                                                   
AAAbHaAAJAAAACZAFp       3662                                                   
AAAbHaAAJAAAACZAFq       3663                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACZAFr       3664                                                   
AAAbHaAAJAAAACZAFs       3665                                                   
AAAbHaAAJAAAACZAFt       3666                                                   
AAAbHaAAJAAAACZAFu       3667                                                   
AAAbHaAAJAAAACZAFv       3668                                                   
AAAbHaAAJAAAACZAFw       3669                                                   
AAAbHaAAJAAAACZAFx       3670                                                   
AAAbHaAAJAAAACZAFy       3671                                                   
AAAbHaAAJAAAACZAFz       3672                                                   
AAAbHaAAJAAAACZAF0       3673                                                   
AAAbHaAAJAAAACZAF1       3674                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACZAF2       3675                                                   
AAAbHaAAJAAAACZAF3       3676                                                   
AAAbHaAAJAAAACZAF4       3677                                                   
AAAbHaAAJAAAACZAF5       3678                                                   
AAAbHaAAJAAAACZAF6       3679                                                   
AAAbHaAAJAAAACZAF7       3680                                                   
AAAbHaAAJAAAACZAF8       3681                                                   
AAAbHaAAJAAAACZAF9       3682                                                   
AAAbHaAAJAAAACZAF+       3683                                                   
AAAbHaAAJAAAACZAF/       3684                                                   
AAAbHaAAJAAAACZAGA       3685                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACZAGB       3686                                                   
AAAbHaAAJAAAACZAGC       3687                                                   
AAAbHaAAJAAAACZAGD       3688                                                   
AAAbHaAAJAAAACZAGE       3689                                                   
AAAbHaAAJAAAACZAGF       3690                                                   
AAAbHaAAJAAAACZAGG       3691                                                   
AAAbHaAAJAAAACZAGH       3692                                                   
AAAbHaAAJAAAACZAGI       3693                                                   
AAAbHaAAJAAAACZAGJ       3694                                                   
AAAbHaAAJAAAACZAGK       3695                                                   
AAAbHaAAJAAAACZAGL       3696                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACZAGM       3697                                                   
AAAbHaAAJAAAACZAGN       3698                                                   
AAAbHaAAJAAAACZAGO       3699                                                   
AAAbHaAAJAAAACZAGP       3700                                                   
AAAbHaAAJAAAACZAGQ       3701                                                   
AAAbHaAAJAAAACZAGR       3702                                                   
AAAbHaAAJAAAACZAGS       3703                                                   
AAAbHaAAJAAAACZAGT       3704                                                   
AAAbHaAAJAAAACZAGU       3705                                                   
AAAbHaAAJAAAACZAGV       3706                                                   
AAAbHaAAJAAAACZAGW       3707                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACZAGX       3708                                                   
AAAbHaAAJAAAACZAGY       3709                                                   
AAAbHaAAJAAAACZAGZ       3710                                                   
AAAbHaAAJAAAACZAGa       3711                                                   
AAAbHaAAJAAAACZAGb       3712                                                   
AAAbHaAAJAAAACZAGc       3713                                                   
AAAbHaAAJAAAACZAGd       3714                                                   
AAAbHaAAJAAAACZAGe       3715                                                   
AAAbHaAAJAAAACZAGf       3716                                                   
AAAbHaAAJAAAACZAGg       3717                                                   
AAAbHaAAJAAAACZAGh       3718                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACZAGi       3719                                                   
AAAbHaAAJAAAACZAGj       3720                                                   
AAAbHaAAJAAAACZAGk       3721                                                   
AAAbHaAAJAAAACZAGl       3722                                                   
AAAbHaAAJAAAACZAGm       3723                                                   
AAAbHaAAJAAAACZAGn       3724                                                   
AAAbHaAAJAAAACZAGo       3725                                                   
AAAbHaAAJAAAACZAGp       3726                                                   
AAAbHaAAJAAAACZAGq       3727                                                   
AAAbHaAAJAAAACZAGr       3728                                                   
AAAbHaAAJAAAACZAGs       3729                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACZAGt       3730                                                   
AAAbHaAAJAAAACZAGu       3731                                                   
AAAbHaAAJAAAACZAGv       3732                                                   
AAAbHaAAJAAAACZAGw       3733                                                   
AAAbHaAAJAAAACZAGx       3734                                                   
AAAbHaAAJAAAACZAGy       3735                                                   
AAAbHaAAJAAAACZAGz       3736                                                   
AAAbHaAAJAAAACZAG0       3737                                                   
AAAbHaAAJAAAACZAG1       3738                                                   
AAAbHaAAJAAAACZAG2       3739                                                   
AAAbHaAAJAAAACZAG3       3740                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACZAG4       3741                                                   
AAAbHaAAJAAAACZAG5       3742                                                   
AAAbHaAAJAAAACZAG6       3743                                                   
AAAbHaAAJAAAACZAG7       3744                                                   
AAAbHaAAJAAAACZAG8       3745                                                   
AAAbHaAAJAAAACZAG9       3746                                                   
AAAbHaAAJAAAACZAG+       3747                                                   
AAAbHaAAJAAAACZAG/       3748                                                   
AAAbHaAAJAAAACZAHA       3749                                                   
AAAbHaAAJAAAACZAHB       3750                                                   
AAAbHaAAJAAAACZAHC       3751                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACZAHD       3752                                                   
AAAbHaAAJAAAACZAHE       3753                                                   
AAAbHaAAJAAAACZAHF       3754                                                   
AAAbHaAAJAAAACZAHG       3755                                                   
AAAbHaAAJAAAACZAHH       3756                                                   
AAAbHaAAJAAAACZAHI       3757                                                   
AAAbHaAAJAAAACZAHJ       3758                                                   
AAAbHaAAJAAAACZAHK       3759                                                   
AAAbHaAAJAAAACZAHL       3760                                                   
AAAbHaAAJAAAACZAHM       3761                                                   
AAAbHaAAJAAAACZAHN       3762                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACZAHO       3763                                                   
AAAbHaAAJAAAACZAHP       3764                                                   
AAAbHaAAJAAAACZAHQ       3765                                                   
AAAbHaAAJAAAACZAHR       3766                                                   
AAAbHaAAJAAAACZAHS       3767                                                   
AAAbHaAAJAAAACZAHT       3768                                                   
AAAbHaAAJAAAACZAHU       3769                                                   
AAAbHaAAJAAAACZAHV       3770                                                   
AAAbHaAAJAAAACZAHW       3771                                                   
AAAbHaAAJAAAACZAHX       3772                                                   
AAAbHaAAJAAAACZAHY       3773                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACZAHZ       3774                                                   
AAAbHaAAJAAAACZAHa       3775                                                   
AAAbHaAAJAAAACZAHb       3776                                                   
AAAbHaAAJAAAACZAHc       3777                                                   
AAAbHaAAJAAAACZAHd       3778                                                   
AAAbHaAAJAAAACZAHe       3779                                                   
AAAbHaAAJAAAACZAHf       3780                                                   
AAAbHaAAJAAAACZAHg       3781                                                   
AAAbHaAAJAAAACZAHh       3782                                                   
AAAbHaAAJAAAACZAHi       3783                                                   
AAAbHaAAJAAAACZAHj       3784                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACZAHk       3785                                                   
AAAbHaAAJAAAACZAHl       3786                                                   
AAAbHaAAJAAAACZAHm       3787                                                   
AAAbHaAAJAAAACZAHn       3788                                                   
AAAbHaAAJAAAACZAHo       3789                                                   
AAAbHaAAJAAAACZAHp       3790                                                   
AAAbHaAAJAAAACZAHq       3791                                                   
AAAbHaAAJAAAACZAHr       3792                                                   
AAAbHaAAJAAAACZAHs       3793                                                   
AAAbHaAAJAAAACZAHt       3794                                                   
AAAbHaAAJAAAACZAHu       3795                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACZAHv       3796                                                   
AAAbHaAAJAAAACZAHw       3797                                                   
AAAbHaAAJAAAACZAHx       3798                                                   
AAAbHaAAJAAAACZAHy       3799                                                   
AAAbHaAAJAAAACZAHz       3800                                                   
AAAbHaAAJAAAACZAH0       3801                                                   
AAAbHaAAJAAAACZAH1       3802                                                   
AAAbHaAAJAAAACZAH2       3803                                                   
AAAbHaAAJAAAACZAH3       3804                                                   
AAAbHaAAJAAAACZAH4       3805                                                   
AAAbHaAAJAAAACZAH5       3806                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACZAH6       3807                                                   
AAAbHaAAJAAAACZAH7       3808                                                   
AAAbHaAAJAAAACZAH8       3809                                                   
AAAbHaAAJAAAACZAH9       3810                                                   
AAAbHaAAJAAAACZAH+       3811                                                   
AAAbHaAAJAAAACZAH/       3812                                                   
AAAbHaAAJAAAACZAIA       3813                                                   
AAAbHaAAJAAAACZAIB       3814                                                   
AAAbHaAAJAAAACZAIC       3815                                                   
AAAbHaAAJAAAACZAID       3816                                                   
AAAbHaAAJAAAACZAIE       3817                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACZAIF       3818                                                   
AAAbHaAAJAAAACZAIG       3819                                                   
AAAbHaAAJAAAACZAIH       3820                                                   
AAAbHaAAJAAAACZAII       3821                                                   
AAAbHaAAJAAAACZAIJ       3822                                                   
AAAbHaAAJAAAACZAIK       3823                                                   
AAAbHaAAJAAAACZAIL       3824                                                   
AAAbHaAAJAAAACZAIM       3825                                                   
AAAbHaAAJAAAACZAIN       3826                                                   
AAAbHaAAJAAAACZAIO       3827                                                   
AAAbHaAAJAAAACZAIP       3828                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACZAIQ       3829                                                   
AAAbHaAAJAAAACZAIR       3830                                                   
AAAbHaAAJAAAACZAIS       3831                                                   
AAAbHaAAJAAAACZAIT       3832                                                   
AAAbHaAAJAAAACZAIU       3833                                                   
AAAbHaAAJAAAACZAIV       3834                                                   
AAAbHaAAJAAAACZAIW       3835                                                   
AAAbHaAAJAAAACZAIX       3836                                                   
AAAbHaAAJAAAACZAIY       3837                                                   
AAAbHaAAJAAAACZAIZ       3838                                                   
AAAbHaAAJAAAACZAIa       3839                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACZAIb       3840                                                   
AAAbHaAAJAAAACZAIc       3841                                                   
AAAbHaAAJAAAACZAId       3842                                                   
AAAbHaAAJAAAACZAIe       3843                                                   
AAAbHaAAJAAAACZAIf       3844                                                   
AAAbHaAAJAAAACZAIg       3845                                                   
AAAbHaAAJAAAACZAIh       3846                                                   
AAAbHaAAJAAAACZAIi       3847                                                   
AAAbHaAAJAAAACZAIj       3848                                                   
AAAbHaAAJAAAACZAIk       3849                                                   
AAAbHaAAJAAAACZAIl       3850                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACZAIm       3851                                                   
AAAbHaAAJAAAACZAIn       3852                                                   
AAAbHaAAJAAAACZAIo       3853                                                   
AAAbHaAAJAAAACZAIp       3854                                                   
AAAbHaAAJAAAACZAIq       3855                                                   
AAAbHaAAJAAAACZAIr       3856                                                   
AAAbHaAAJAAAACZAIs       3857                                                   
AAAbHaAAJAAAACZAIt       3858                                                   
AAAbHaAAJAAAACZAIu       3859                                                   
AAAbHaAAJAAAACZAIv       3860                                                   
AAAbHaAAJAAAACZAIw       3861                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACZAIx       3862                                                   
AAAbHaAAJAAAACZAIy       3863                                                   
AAAbHaAAJAAAACZAIz       3864                                                   
AAAbHaAAJAAAACZAI0       3865                                                   
AAAbHaAAJAAAACZAI1       3866                                                   
AAAbHaAAJAAAACZAI2       3867                                                   
AAAbHaAAJAAAACZAI3       3868                                                   
AAAbHaAAJAAAACZAI4       3869                                                   
AAAbHaAAJAAAACZAI5       3870                                                   
AAAbHaAAJAAAACZAI6       3871                                                   
AAAbHaAAJAAAACZAI7       3872                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACZAI8       3873                                                   
AAAbHaAAJAAAACZAI9       3874                                                   
AAAbHaAAJAAAACZAI+       3875                                                   
AAAbHaAAJAAAACZAI/       3876                                                   
AAAbHaAAJAAAACZAJA       3877                                                   
AAAbHaAAJAAAACZAJB       3878                                                   
AAAbHaAAJAAAACZAJC       3879                                                   
AAAbHaAAJAAAACZAJD       3880                                                   
AAAbHaAAJAAAACZAJE       3881                                                   
AAAbHaAAJAAAACZAJF       3882                                                   
AAAbHaAAJAAAACZAJG       3883                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACZAJH       3884                                                   
AAAbHaAAJAAAACZAJI       3885                                                   
AAAbHaAAJAAAACZAJJ       3886                                                   
AAAbHaAAJAAAACZAJK       3887                                                   
AAAbHaAAJAAAACZAJL       3888                                                   
AAAbHaAAJAAAACZAJM       3889                                                   
AAAbHaAAJAAAACZAJN       3890                                                   
AAAbHaAAJAAAACZAJO       3891                                                   
AAAbHaAAJAAAACZAJP       3892                                                   
AAAbHaAAJAAAACZAJQ       3893                                                   
AAAbHaAAJAAAACZAJR       3894                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACZAJS       3895                                                   
AAAbHaAAJAAAACZAJT       3896                                                   
AAAbHaAAJAAAACZAJU       3897                                                   
AAAbHaAAJAAAACZAJV       3898                                                   
AAAbHaAAJAAAACZAJW       3899                                                   
AAAbHaAAJAAAACZAJX       3900                                                   
AAAbHaAAJAAAACZAJY       3901                                                   
AAAbHaAAJAAAACZAJZ       3902                                                   
AAAbHaAAJAAAACZAJa       3903                                                   
AAAbHaAAJAAAACZAJb       3904                                                   
AAAbHaAAJAAAACZAJc       3905                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACZAJd       3906                                                   
AAAbHaAAJAAAACZAJe       3907                                                   
AAAbHaAAJAAAACZAJf       3908                                                   
AAAbHaAAJAAAACZAJg       3909                                                   
AAAbHaAAJAAAACZAJh       3910                                                   
AAAbHaAAJAAAACZAJi       3911                                                   
AAAbHaAAJAAAACZAJj       3912                                                   
AAAbHaAAJAAAACZAJk       3913                                                   
AAAbHaAAJAAAACZAJl       3914                                                   
AAAbHaAAJAAAACZAJm       3915                                                   
AAAbHaAAJAAAACZAJn       3916                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACZAJo       3917                                                   
AAAbHaAAJAAAACZAJp       3918                                                   
AAAbHaAAJAAAACZAJq       3919                                                   
AAAbHaAAJAAAACZAJr       3920                                                   
AAAbHaAAJAAAACZAJs       3921                                                   
AAAbHaAAJAAAACZAJt       3922                                                   
AAAbHaAAJAAAACZAJu       3923                                                   
AAAbHaAAJAAAACZAJv       3924                                                   
AAAbHaAAJAAAACZAJw       3925                                                   
AAAbHaAAJAAAACZAJx       3926                                                   
AAAbHaAAJAAAACZAJy       3927                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACZAJz       3928                                                   
AAAbHaAAJAAAACZAJ0       3929                                                   
AAAbHaAAJAAAACZAJ1       3930                                                   
AAAbHaAAJAAAACZAJ2       3931                                                   
AAAbHaAAJAAAACZAJ3       3932                                                   
AAAbHaAAJAAAACZAJ4       3933                                                   
AAAbHaAAJAAAACZAJ5       3934                                                   
AAAbHaAAJAAAACZAJ6       3935                                                   
AAAbHaAAJAAAACZAJ7       3936                                                   
AAAbHaAAJAAAACZAJ8       3937                                                   
AAAbHaAAJAAAACZAJ9       3938                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACZAJ+       3939                                                   
AAAbHaAAJAAAACZAJ/       3940                                                   
AAAbHaAAJAAAACZAKA       3941                                                   
AAAbHaAAJAAAACZAKB       3942                                                   
AAAbHaAAJAAAACZAKC       3943                                                   
AAAbHaAAJAAAACZAKD       3944                                                   
AAAbHaAAJAAAACZAKE       3945                                                   
AAAbHaAAJAAAACZAKF       3946                                                   
AAAbHaAAJAAAACZAKG       3947                                                   
AAAbHaAAJAAAACZAKH       3948                                                   
AAAbHaAAJAAAACZAKI       3949                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACZAKJ       3950                                                   
AAAbHaAAJAAAACZAKK       3951                                                   
AAAbHaAAJAAAACZAKL       3952                                                   
AAAbHaAAJAAAACZAKM       3953                                                   
AAAbHaAAJAAAACZAKN       3954                                                   
AAAbHaAAJAAAACZAKO       3955                                                   
AAAbHaAAJAAAACZAKP       3956                                                   
AAAbHaAAJAAAACZAKQ       3957                                                   
AAAbHaAAJAAAACZAKR       3958                                                   
AAAbHaAAJAAAACZAKS       3959                                                   
AAAbHaAAJAAAACZAKT       3960                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACaAAA       3961                                                   
AAAbHaAAJAAAACaAAB       3962                                                   
AAAbHaAAJAAAACaAAC       3963                                                   
AAAbHaAAJAAAACaAAD       3964                                                   
AAAbHaAAJAAAACaAAE       3965                                                   
AAAbHaAAJAAAACaAAF       3966                                                   
AAAbHaAAJAAAACaAAG       3967                                                   
AAAbHaAAJAAAACaAAH       3968                                                   
AAAbHaAAJAAAACaAAI       3969                                                   
AAAbHaAAJAAAACaAAJ       3970                                                   
AAAbHaAAJAAAACaAAK       3971                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACaAAL       3972                                                   
AAAbHaAAJAAAACaAAM       3973                                                   
AAAbHaAAJAAAACaAAN       3974                                                   
AAAbHaAAJAAAACaAAO       3975                                                   
AAAbHaAAJAAAACaAAP       3976                                                   
AAAbHaAAJAAAACaAAQ       3977                                                   
AAAbHaAAJAAAACaAAR       3978                                                   
AAAbHaAAJAAAACaAAS       3979                                                   
AAAbHaAAJAAAACaAAT       3980                                                   
AAAbHaAAJAAAACaAAU       3981                                                   
AAAbHaAAJAAAACaAAV       3982                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACaAAW       3983                                                   
AAAbHaAAJAAAACaAAX       3984                                                   
AAAbHaAAJAAAACaAAY       3985                                                   
AAAbHaAAJAAAACaAAZ       3986                                                   
AAAbHaAAJAAAACaAAa       3987                                                   
AAAbHaAAJAAAACaAAb       3988                                                   
AAAbHaAAJAAAACaAAc       3989                                                   
AAAbHaAAJAAAACaAAd       3990                                                   
AAAbHaAAJAAAACaAAe       3991                                                   
AAAbHaAAJAAAACaAAf       3992                                                   
AAAbHaAAJAAAACaAAg       3993                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACaAAh       3994                                                   
AAAbHaAAJAAAACaAAi       3995                                                   
AAAbHaAAJAAAACaAAj       3996                                                   
AAAbHaAAJAAAACaAAk       3997                                                   
AAAbHaAAJAAAACaAAl       3998                                                   
AAAbHaAAJAAAACaAAm       3999                                                   
AAAbHaAAJAAAACaAAn       4000                                                   
AAAbHaAAJAAAACaAAo       4001                                                   
AAAbHaAAJAAAACaAAp       4002                                                   
AAAbHaAAJAAAACaAAq       4003                                                   
AAAbHaAAJAAAACaAAr       4004                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACaAAs       4005                                                   
AAAbHaAAJAAAACaAAt       4006                                                   
AAAbHaAAJAAAACaAAu       4007                                                   
AAAbHaAAJAAAACaAAv       4008                                                   
AAAbHaAAJAAAACaAAw       4009                                                   
AAAbHaAAJAAAACaAAx       4010                                                   
AAAbHaAAJAAAACaAAy       4011                                                   
AAAbHaAAJAAAACaAAz       4012                                                   
AAAbHaAAJAAAACaAA0       4013                                                   
AAAbHaAAJAAAACaAA1       4014                                                   
AAAbHaAAJAAAACaAA2       4015                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACaAA3       4016                                                   
AAAbHaAAJAAAACaAA4       4017                                                   
AAAbHaAAJAAAACaAA5       4018                                                   
AAAbHaAAJAAAACaAA6       4019                                                   
AAAbHaAAJAAAACaAA7       4020                                                   
AAAbHaAAJAAAACaAA8       4021                                                   
AAAbHaAAJAAAACaAA9       4022                                                   
AAAbHaAAJAAAACaAA+       4023                                                   
AAAbHaAAJAAAACaAA/       4024                                                   
AAAbHaAAJAAAACaABA       4025                                                   
AAAbHaAAJAAAACaABB       4026                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACaABC       4027                                                   
AAAbHaAAJAAAACaABD       4028                                                   
AAAbHaAAJAAAACaABE       4029                                                   
AAAbHaAAJAAAACaABF       4030                                                   
AAAbHaAAJAAAACaABG       4031                                                   
AAAbHaAAJAAAACaABH       4032                                                   
AAAbHaAAJAAAACaABI       4033                                                   
AAAbHaAAJAAAACaABJ       4034                                                   
AAAbHaAAJAAAACaABK       4035                                                   
AAAbHaAAJAAAACaABL       4036                                                   
AAAbHaAAJAAAACaABM       4037                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACaABN       4038                                                   
AAAbHaAAJAAAACaABO       4039                                                   
AAAbHaAAJAAAACaABP       4040                                                   
AAAbHaAAJAAAACaABQ       4041                                                   
AAAbHaAAJAAAACaABR       4042                                                   
AAAbHaAAJAAAACaABS       4043                                                   
AAAbHaAAJAAAACaABT       4044                                                   
AAAbHaAAJAAAACaABU       4045                                                   
AAAbHaAAJAAAACaABV       4046                                                   
AAAbHaAAJAAAACaABW       4047                                                   
AAAbHaAAJAAAACaABX       4048                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACaABY       4049                                                   
AAAbHaAAJAAAACaABZ       4050                                                   
AAAbHaAAJAAAACaABa       4051                                                   
AAAbHaAAJAAAACaABb       4052                                                   
AAAbHaAAJAAAACaABc       4053                                                   
AAAbHaAAJAAAACaABd       4054                                                   
AAAbHaAAJAAAACaABe       4055                                                   
AAAbHaAAJAAAACaABf       4056                                                   
AAAbHaAAJAAAACaABg       4057                                                   
AAAbHaAAJAAAACaABh       4058                                                   
AAAbHaAAJAAAACaABi       4059                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACaABj       4060                                                   
AAAbHaAAJAAAACaABk       4061                                                   
AAAbHaAAJAAAACaABl       4062                                                   
AAAbHaAAJAAAACaABm       4063                                                   
AAAbHaAAJAAAACaABn       4064                                                   
AAAbHaAAJAAAACaABo       4065                                                   
AAAbHaAAJAAAACaABp       4066                                                   
AAAbHaAAJAAAACaABq       4067                                                   
AAAbHaAAJAAAACaABr       4068                                                   
AAAbHaAAJAAAACaABs       4069                                                   
AAAbHaAAJAAAACaABt       4070                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACaABu       4071                                                   
AAAbHaAAJAAAACaABv       4072                                                   
AAAbHaAAJAAAACaABw       4073                                                   
AAAbHaAAJAAAACaABx       4074                                                   
AAAbHaAAJAAAACaABy       4075                                                   
AAAbHaAAJAAAACaABz       4076                                                   
AAAbHaAAJAAAACaAB0       4077                                                   
AAAbHaAAJAAAACaAB1       4078                                                   
AAAbHaAAJAAAACaAB2       4079                                                   
AAAbHaAAJAAAACaAB3       4080                                                   
AAAbHaAAJAAAACaAB4       4081                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACaAB5       4082                                                   
AAAbHaAAJAAAACaAB6       4083                                                   
AAAbHaAAJAAAACaAB7       4084                                                   
AAAbHaAAJAAAACaAB8       4085                                                   
AAAbHaAAJAAAACaAB9       4086                                                   
AAAbHaAAJAAAACaAB+       4087                                                   
AAAbHaAAJAAAACaAB/       4088                                                   
AAAbHaAAJAAAACaACA       4089                                                   
AAAbHaAAJAAAACaACB       4090                                                   
AAAbHaAAJAAAACaACC       4091                                                   
AAAbHaAAJAAAACaACD       4092                                                   

ROWID                      NR                                                   
------------------ ----------                                                   
AAAbHaAAJAAAACaACE       4093                                                   
